icao24,callsign,origin_country,time_position,last_contact,longitude,latitude,geo_altitude,on_ground,velocity,true_track,vertical_rate,sensors,baro_altitude,squawk,spi,position_source,category,
                  StateVector(dict_values(['c027e8', '12345678', 'Canada', 1746214988, 1746214988, -123.453, 49.2181, 952.5, False, 100.84, 105.38, -2.93, None, 937.26, '5522', False, 0, 0])),
                  StateVector(dict_values(['a87eac', 'N64657  ', 'United States', 1746214987, 1746214987, -90.7978, 38.7247, 883.92, False, 45, 120.96, -1.63, None, 861.06, '1432', False, 0, 0])),
                  StateVector(dict_values(['c04a15', 'PAG107  ', 'Canada', 1746214985, 1746214985, -96.9981, 49.7591, 1127.76, False, 103.84, 257.41, -1.63, None, 1120.14, None, False, 0, 0])),
                  StateVector(dict_values(['ab08a6', 'N81SU   ', 'United States', 1746214988, 1746214988, -96.7875, 44.2705, 716.28, False, 59.83, 62.33, -3.25, None, 723.9, None, False, 0, 0])),
                  StateVector(dict_values(['a99eab', 'N719NC  ', 'United States', 1746214987, 1746214987, -109.5764, 32.5942, 12390.12, False, 238.2, 104.64, 2.6, None, 12641.58, '0736', False, 0, 0])),
                  StateVector(dict_values(['a347b1', 'ENY3615 ', 'United States', 1746214839, 1746214839, -65.4617, 18.9826, 7208.52, False, 204.03, 294.11, 7.48, None, 7551.42, None, False, 0, 0])),
                  StateVector(dict_values(['a83839', 'FFT1288 ', 'United States', 1746214988, 1746214988, -82.4522, 31.956, 10066.02, False, 237.32, 7.85, 0, None, 10424.16, '7160', False, 0, 0])),
                  StateVector(dict_values(['abd063', 'RPA5673 ', 'United States', 1746214987, 1746214988, -78.8949, 37.9311, 8839.2, False, 246.34, 81.84, 0.33, None, 9098.28, '0750', False, 0, 1])),
                  StateVector(dict_values(['c027e0', 'CFPCP   ', 'Canada', 1746214988, 1746214988, -113.3249, 53.7188, 4503.42, False, 155.85, 215.05, -8.13, None, 4533.9, None, False, 0, 0])),
                  StateVector(dict_values(['a214b3', 'SWA2721 ', 'United States', 1746214988, 1746214988, -101.0874, 35.3378, 11887.2, False, 263.02, 78.49, 0, None, 12031.98, None, False, 0, 0])),
                  StateVector(dict_values(['a071c2', 'DAL2264 ', 'United States', 1746214987, 1746214987, -82.7871, 37.4713, 10668, False, 224.19, 149.37, 0, None, 10934.7, '2472', False, 0, 0])),
                  StateVector(dict_values(['ad2384', 'DAL3078 ', 'United States', 1746214987, 1746214987, -85.278, 33.6073, 5143.5, False, 203.27, 324.58, 9.43, None, 5303.52, None, False, 0, 0])),
                  StateVector(dict_values(['a83876', 'JBU721  ', 'United States', 1746214988, 1746214988, -75.3183, 40.1722, 10363.2, False, 203.81, 226.84, 0, None, 10599.42, '2463', False, 0, 0])),
                  StateVector(dict_values(['a63efc', 'N501PR  ', 'United States', 1746214986, 1746214988, -87.7185, 33.2578, 10668, False, 242.96, 63.87, 0.65, None, 10980.42, '2315', False, 0, 0])),
                  StateVector(dict_values(['aa7315', 'SWA3029 ', 'United States', 1746214987, 1746214988, -105.3799, 37.2243, 10058.4, False, 252.83, 184.43, 0.33, None, 10210.8, '0647', False, 0, 1])),
                  StateVector(dict_values(['71ba07', 'KAL652  ', 'Republic of Korea', 1746214809, 1746214924, 119.1579, 22.9344, 11277.6, False, 269.62, 58.74, -0.33, None, 11948.16, None, False, 0, 0])),
                  StateVector(dict_values(['c05d3c', 'JZA191  ', 'Canada', 1746214988, 1746214988, -116.6593, 49.9103, 10972.8, False, 230.07, 265.77, 0, None, 11186.16, '3407', False, 0, 0])),
                  StateVector(dict_values(['71ba06', 'KAL462  ', 'Republic of Korea', 1746214919, 1746214920, 126.7783, 37.1409, 2156.46, False, 128.39, 295.64, -0.33, None, 2133.6, None, False, 0, 6])),
                  StateVector(dict_values(['71ba05', 'KAL036  ', 'Republic of Korea', 1746214988, 1746214988, -99.7855, 45.8745, 9311.64, False, 233.31, 310.08, 7.8, None, 9304.02, '3353', False, 0, 0])),
                  StateVector(dict_values(['c027ea', 'CFPCZ   ', 'Canada', 1746214987, 1746214988, -123.3802, 48.7724, 1844.04, False, 99.4, 309.54, 2.28, None, 1821.18, None, False, 0, 0])),
                  StateVector(dict_values(['71ba04', 'KAL074  ', 'Republic of Korea', 1746214987, 1746214987, -110.0455, 53.0174, 9753.6, False, 238.36, 297.23, 0, None, 9875.52, None, False, 0, 0])),
                  StateVector(dict_values(['a00a1a', 'N101TF  ', 'United States', 1746214962, 1746214962, -88.8054, 40.5453, 1539.24, False, 55.6, 141.01, 0, None, 1501.14, None, False, 0, 0])),
                  StateVector(dict_values(['aab09a', 'SWA212  ', 'United States', 1746214983, 1746214988, -114.3138, 33.4816, 12496.8, False, 255.22, 91.16, 0, None, 12733.02, '7301', False, 0, 0])),
                  StateVector(dict_values(['347288', 'IBE05DH ', 'Spain', 1746214984, 1746214986, 2.2633, 48.7009, 350.52, False, 64.67, 62.01, -3.58, None, 403.86, '1453', False, 0, 0])),
                  StateVector(dict_values(['c027a8', 'PVL2566 ', 'Canada', 1746214987, 1746214988, -73.9354, 41.202, 2941.32, False, 142.4, 74.71, 9.43, None, 2987.04, '2622', False, 0, 0])),
                  StateVector(dict_values(['aa0b10', 'RPA3708 ', 'United States', 1746214696, 1746214696, -74.1817, 40.6993, None, True, 6.43, 191.25, None, None, None, '6206', False, 0, 0])),
                  StateVector(dict_values(['a5d7b5', 'CFR608  ', 'United States', 1746214768, 1746214769, -117.7269, 33.9821, 449.58, False, 73.74, 75.87, -2.93, None, 426.72, None, False, 0, 0])),
                  StateVector(dict_values(['a4b7d3', 'AAL1251 ', 'United States', 1746214987, 1746214987, -104.4739, 31.0191, 9448.8, False, 266.46, 117.6, 0.33, None, 9738.36, '2423', False, 0, 0])),
                  StateVector(dict_values(['a214de', 'ENY3792 ', 'United States', 1746214988, 1746214988, -90.1873, 40.0882, 8839.2, False, 278.13, 47.25, -0.33, None, 8945.88, '6265', False, 0, 0])),
                  StateVector(dict_values(['a467de', 'EJA383  ', 'United States', 1746214796, 1746214985, -84.3001, 33.882, 1203.96, False, 98.97, 112.3, -5.53, None, 1242.06, '1661', False, 0, 0])),
                  StateVector(dict_values(['c027a1', 'PVL924  ', 'Canada', 1746214986, 1746214986, -66.1437, 47.2545, 5791.2, False, 151.72, 130.88, -0.33, None, 5852.16, None, False, 0, 0])),
                  StateVector(dict_values(['a4b7d7', 'ASA298  ', 'United States', 1746214987, 1746214988, -94.7011, 45.4222, 10058.4, False, 229.73, 106.12, 0, None, 9928.86, None, False, 0, 0])),
                  StateVector(dict_values(['a717b6', 'SWA8912 ', 'United States', 1746214987, 1746214987, -101.1624, 31.1045, 12192, False, 182.47, 308.13, 0, None, 12519.66, '7413', False, 0, 0])),
                  StateVector(dict_values(['a214e5', 'AAY682  ', 'United States', 1746214892, 1746214925, -109.5464, 34.6807, 9144, False, 233.36, 238.8, 0, None, 9372.6, '1664', False, 0, 1])),
                  StateVector(dict_values(['a24a52', 'N247DG  ', 'United States', 1746214983, 1746214983, -84.1245, 29.6283, 6705.6, False, 195.09, 292.64, 0.33, None, 6972.3, '6012', False, 0, 0])),
                  StateVector(dict_values(['ab0969', 'AAL193  ', 'United States', 1746214987, 1746214988, -85.5299, 39.0114, 12192, False, 226.88, 269.61, -0.33, None, 12374.88, '1740', False, 0, 0])),
                  StateVector(dict_values(['a1f4cd', 'ENY3619 ', 'United States', 1746214987, 1746214987, -98.1688, 32.4436, 5722.62, False, 219.95, 97.39, -0.33, None, 5890.26, '2417', False, 0, 0])),
                  StateVector(dict_values(['a62d26', 'N4975F  ', 'United States', 1746214988, 1746214988, -117.124, 32.8099, 190.5, False, 34.06, 295.02, -1.95, None, 167.64, None, False, 0, 0])),
                  StateVector(dict_values(['aae960', 'AAL1114 ', 'United States', 1746214988, 1746214988, -88.2158, 36.6419, 11285.22, False, 249.54, 41.91, -0.33, None, 11513.82, '7311', False, 0, 4])),
                  StateVector(dict_values(['ab0971', 'AAL2480 ', 'United States', 1746214988, 1746214988, -90.344, 38.7368, 441.96, False, 81.96, 121.4, 12.35, None, 381, None, False, 0, 0])),
                  StateVector(dict_values(['4caefe', 'ITY1651 ', 'Ireland', 1746214988, 1746214988, 11.0349, 44.6636, 10447.02, False, 247.04, 120.68, 4.88, None, 10782.3, '1000', False, 0, 0])),
                  StateVector(dict_values(['4caeff', 'ITY224  ', 'Ireland', 1746214987, 1746214988, -0.0204, 51.4409, 586.74, False, 106.61, 272.77, -0.33, None, 662.94, '7522', False, 0, 0])),
                  StateVector(dict_values(['a24a0b', 'N247AL  ', 'United States', 1746214987, 1746214987, -102.412, 32.1124, 2400.3, False, 96.22, 305.64, -0.65, None, 2446.02, None, False, 0, 0])),
                  StateVector(dict_values(['a86d00', 'N642DM  ', 'United States', 1746214988, 1746214988, -97.5206, 34.8035, 12192, False, 215.89, 319.06, -0.33, None, 12382.5, None, False, 0, 0])),
                  StateVector(dict_values(['a36a13', 'DAL961  ', 'United States', 1746214699, 1746214700, -84.4422, 33.6403, None, True, 0, 270, None, None, None, '4402', False, 0, 0])),
                  StateVector(dict_values(['a0e7ed', 'CNS94   ', 'United States', 1746214987, 1746214987, -74.3864, 39.0593, 12192, False, 181.6, 223.28, 0, None, 12466.32, '1146', False, 0, 0])),
                  StateVector(dict_values(['a00a60', 'PERRIS5 ', 'United States', 1746214988, 1746214988, -117.171, 33.8007, 2324.1, False, 53.5, 90, 4.88, None, 2369.82, '4255', False, 0, 0])),
                  StateVector(dict_values(['347256', 'VOE5PZ  ', 'Spain', 1746214939, 1746214939, -5.8777, 37.4199, None, True, 13.38, 90, None, None, None, '5070', False, 0, 0])),
                  StateVector(dict_values(['347255', 'BCS5571 ', 'Spain', 1746214988, 1746214988, 14.1675, 50.8422, 8084.82, False, 195.92, 306.03, -5.2, None, 8298.18, '1000', False, 0, 0])),
                  StateVector(dict_values(['347258', 'VOE1442 ', 'Spain', 1746214987, 1746214988, 11.4674, 42.4954, 10896.6, False, 223.35, 224.81, 8.78, None, 11269.98, '1000', False, 0, 0])),
                  StateVector(dict_values(['a837a7', 'UAL2494 ', 'United States', 1746214988, 1746214988, -77.9568, 34.5625, 10668, False, 238.3, 1.73, 0, None, 10988.04, None, False, 0, 0])),
                  StateVector(dict_values(['a837a6', 'UAL716  ', 'United States', 1746214987, 1746214988, -79.4169, 42.1246, 10668, False, 281.47, 99.89, -0.65, None, 10797.54, '1524', False, 0, 0])),
                  StateVector(dict_values(['a24a31', 'MXY788  ', 'United States', 1746214988, 1746214988, -82.1337, 28.5152, 8961.12, False, 240.02, 17.08, 5.85, None, 9319.26, '3662', False, 0, 0])),
                  StateVector(dict_values(['347257', 'VOE2AM  ', 'Spain', 1746214977, 1746214982, 9.4143, 41.0067, 3352.8, False, 173.18, 262.83, 9.43, None, 3581.4, None, False, 0, 0])),
                  StateVector(dict_values(['ad8fa4', 'JBU522  ', 'United States', 1746214988, 1746214988, -81.3277, 28.5245, 434.34, False, 73.05, 179.6, -5.53, None, 464.82, '3753', False, 0, 0])),
                  StateVector(dict_values(['ad493b', 'SWA2612 ', 'United States', 1746214985, 1746214986, -122.2192, 37.71, None, True, 0, 132.19, None, None, None, '4023', False, 0, 0])),
                  StateVector(dict_values(['a9dbfc', 'N734XH  ', 'United States', 1746214988, 1746214988, -115.2071, 36.3519, 1676.4, False, 35.87, 81.75, 1.63, None, 1676.4, None, False, 0, 0])),
                  StateVector(dict_values(['ad3616', 'EJA950  ', 'United States', 1746214987, 1746214988, -83.6171, 46.0514, 13106.4, False, 202.91, 307.48, 0, None, 13053.06, '1426', False, 0, 0])),
                  StateVector(dict_values(['a694b2', 'GJS4404 ', 'United States', 1746214987, 1746214987, -88.1098, 42.0025, 1089.66, False, 120.9, 90.73, 0, None, 1043.94, '1443', False, 0, 0])),
                  StateVector(dict_values(['a837a5', 'UAL315  ', 'United States', 1746214692, 1746214698, -77.4505, 38.945, None, True, 0, 351.56, None, None, None, '2332', False, 0, 0])),
                  StateVector(dict_values(['a837a3', 'UAL2058 ', 'United States', 1746214988, 1746214988, -74.5754, 40.757, 1851.66, False, 145.49, 11.63, 0, None, 1859.28, '3235', False, 0, 0])),
                  StateVector(dict_values(['347247', 'IBS1835 ', 'Spain', 1746214987, 1746214988, 7.0862, 40.6414, 10980.42, False, 255.23, 84.68, -0.33, None, 11391.9, '1000', False, 0, 0])),
                  StateVector(dict_values(['ac6fdb', 'N900H   ', 'United States', 1746214987, 1746214987, -96.0245, 36.2627, 11887.2, False, 265.33, 18.54, -0.33, None, 11986.26, None, False, 0, 0])),
                  StateVector(dict_values(['a37d8d', 'DAL2987 ', 'United States', 1746214986, 1746214986, -79.3548, 29.9582, 10378.44, False, 236.7, 208.85, 0, None, 10759.44, None, False, 0, 4])),
                  StateVector(dict_values(['a37d8a', 'DAL2970 ', 'United States', 1746214987, 1746214988, -97.0359, 38.7257, 10972.8, False, 204.5, 204.05, 0, None, 10965.18, None, False, 0, 0])),
                  StateVector(dict_values(['aa1e08', 'ATN520  ', 'United States', 1746214987, 1746214987, -74.644, 39.5704, 1546.86, False, 140.9, 4.61, 0, None, 1554.48, '6524', False, 0, 0])),
                  StateVector(dict_values(['ac030e', 'N873SC  ', 'United States', 1746214988, 1746214988, -118.2965, 33.7752, 342.9, False, 43.15, 309.19, -4.88, None, 312.42, None, False, 0, 0])),
                  StateVector(dict_values(['a441ac', 'UAL2361 ', 'United States', 1746214907, 1746214912, -121.7658, 41.914, 10972.8, False, 250.77, 6.83, 0, None, 11178.54, '1041', False, 0, 0])),
                  StateVector(dict_values(['ad495b', 'AAL2284 ', 'United States', 1746214988, 1746214988, -93.5924, 38.8293, 9448.8, False, 280.68, 70.4, 0.33, None, 9494.52, '1043', False, 0, 0])),
                  StateVector(dict_values(['a441ab', 'UAL1711 ', 'United States', 1746214988, 1746214988, -99.2203, 28.5183, 10218.42, False, 289.18, 122.14, -4.23, None, 10614.66, '2026', False, 0, 0])),
                  StateVector(dict_values(['407462', 'BAW621C ', 'United Kingdom', 1746214988, 1746214988, 1.7277, 50.2635, 11201.4, False, 221.9, 315, -4.88, None, 11422.38, '2757', False, 0, 0])),
                  StateVector(dict_values(['aa739d', 'UAL2306 ', 'United States', 1746214988, 1746214988, -85.1532, 41.8543, 10058.4, False, 265.85, 97.79, 0, None, 10157.46, None, False, 0, 0])),
                  StateVector(dict_values(['a49d5d', 'LXJ397  ', 'United States', 1746214988, 1746214988, -94.7013, 41.4928, 11460.48, False, 209.81, 96.76, 6.83, None, 11422.38, None, False, 0, 0])),
                  StateVector(dict_values(['a99eff', 'N719RM  ', 'United States', 1746214988, 1746214988, -80.3284, 26.0728, 586.74, False, 101.26, 117.87, -0.33, None, 601.98, '4467', True, 0, 0])),
                  StateVector(dict_values(['adcca5', 'DAL687  ', 'United States', 1746214988, 1746214988, -83.5842, 42.1499, 3055.62, False, 165.52, 44.37, -8.13, None, 3040.38, '1142', False, 0, 0])),
                  StateVector(dict_values(['4b1a00', 'SAZ55   ', 'Switzerland', 1746214988, 1746214988, 9.7053, 46.5365, 10264.14, False, 206.62, 283.83, -7.8, None, 10591.8, '6214', False, 0, 0])),
                  StateVector(dict_values(['a9a879', '', 'United States', 1746214893, 1746214958, -74.1711, 40.6859, None, True, 14.92, 25.31, None, None, None, None, False, 0, 0])),
                  StateVector(dict_values(['a334f9', 'N3055N  ', 'United States', 1746214987, 1746214987, -123.0327, 45.2123, 571.5, False, 36.62, 24.04, -0.33, None, 563.88, None, False, 0, 0])),
                  StateVector(dict_values(['7504c3', 'AXM93   ', 'Malaysia', 1746214700, 1746214700, 78.1515, 27.1904, 10668, False, 233, 145.89, 0, None, 11148.06, None, False, 0, 0])),
                  StateVector(dict_values(['a6d27b', 'GJS4521 ', 'United States', 1746214842, 1746214842, -78.7286, 42.9359, None, True, 5.66, 222.19, None, None, None, '1615', False, 0, 0])),
                  StateVector(dict_values(['ad2328', 'N94577  ', 'United States', 1746214969, 1746214969, -75.9671, 40.3779, None, True, 3.86, 219.38, None, None, None, None, False, 0, 0])),
                  StateVector(dict_values(['ac1675', 'SWA3780 ', 'United States', 1746214988, 1746214988, -104.7334, 39.5684, 3108.96, False, 138.73, 32.28, -2.28, None, 3200.4, '4112', False, 0, 0])),
                  StateVector(dict_values(['aa737d', 'SWA3375 ', 'United States', 1746214987, 1746214988, -82.7821, 30.4529, 11582.4, False, 237.78, 336.54, 0, None, 11940.54, '6037', False, 0, 1])),
                  StateVector(dict_values(['347206', 'IBE0118 ', 'Spain', 1746214988, 1746214988, -42.543, -5.6458, 11887.2, False, 250.24, 36.3, 0, None, 12603.48, None, False, 0, 0])),
                  StateVector(dict_values(['aa1d9c', 'VJA759  ', 'United States', 1746214988, 1746214988, -121.892, 37.404, 3451.86, False, 186.71, 344.66, 7.48, None, 3535.68, '3216', False, 0, 0])),
                  StateVector(dict_values(['a09961', 'EDV5362 ', 'United States', 1746214759, 1746214759, -78.6836, 42.9754, 502.92, False, 65.54, 222.46, -3.25, None, 457.2, '1677', False, 0, 1])),
                  StateVector(dict_values(['a441fb', 'DAL2508 ', 'United States', 1746214988, 1746214988, -121.7034, 40.7665, 11582.4, False, 242.35, 358.91, 0.33, None, 11788.14, '6727', False, 0, 0])),
                  StateVector(dict_values(['347319', 'NAY26CW ', 'Spain', 1746214985, 1746214985, -16.9789, 28.6007, 3962.4, False, 150.96, 95.67, 0.33, None, 4130.04, None, False, 0, 0])),
                  StateVector(dict_values(['ac4a44', 'AAL2610 ', 'United States', 1746214987, 1746214988, -86.6458, 39.5136, 10241.28, False, 204.66, 277.95, 6.18, None, 10386.06, '4056', False, 0, 4])),
